,Image,F1,Jaccard,Recall,Precision
0,1120.jpg,0.9479311543810848,0.9010162769561266,0.915924743826642,0.9822554494685642
1,1619.jpg,0.8220140515222483,0.6978131212723658,0.9901269393511989,0.7027027027027027
2,210.jpg,0.0,0.0,0.0,0.0
3,2146.jpg,0.9753470448953061,0.9518803806071591,0.9856432391855119,0.9652637382834038
4,1979.jpg,0.8736263736263736,0.775609756097561,0.9754601226993865,0.7910447761194029
5,1761.jpg,0.9184466019417477,0.8491921005385996,0.9772727272727273,0.8663003663003663
6,2478.jpg,0.0,0.0,0.0,0.0
7,1847.jpg,0.9574151280524121,0.9183090545558412,0.971005738447599,0.9441997063142438
8,2796.jpg,0.8038422649140546,0.6720202874049028,0.8803986710963455,0.7395348837209302
9,35.jpg,0.9896507115135833,0.9795134443021767,0.996742671009772,0.9826589595375722
10,1231.jpg,0.9711305643509034,0.943881245474294,0.9704075935231714,0.9718546132339235
11,100.jpg,0.9777674201817758,0.956501915010031,0.9862717442407146,0.9694085027726432
12,1922.jpg,0.9531442663378544,0.9104829210836278,0.9948519948519948,0.914792899408284
13,1823.jpg,0.8900840336134455,0.8019382192610539,0.898236092265943,0.8820786142571619
14,1543.jpg,0.9435081148564295,0.8930576070901034,0.9904980340760158,0.9007747318235996
15,2409.jpg,0.9274292742927429,0.8646788990825688,0.9869109947643979,0.8747099767981439
16,1889.jpg,0.0,0.0,0.0,0.0
17,1684.jpg,0.0,0.0,0.0,0.0
18,1875.jpg,0.9778752971292741,0.9567084078711986,0.9941444372153546,0.962130071062337
19,2502.jpg,0.0,0.0,0.0,0.0
20,2809.jpg,0.820020481310804,0.6949446734649598,0.8577932512051419,0.7854340362923001
21,104.jpg,0.9705832913094639,0.9428478118876551,0.9681421864520456,0.9730367374452309
22,2130.jpg,0.9645814626359374,0.9315860474079785,0.9925059028847141,0.9381853469189714
23,1107.jpg,0.9770404525360079,0.9551115241635688,0.9732007575757575,0.980910566001718
24,87.jpg,0.9871717293961031,0.9746684191659697,0.9871717293961031,0.9871717293961031
25,2519.jpg,0.0,0.0,0.0,0.0
26,1262.jpg,0.9535368395243349,0.9111996251171509,0.9534199558715372,0.9536537518391368
27,2581.jpg,0.0,0.0,0.0,0.0
28,1265.jpg,0.0,0.0,0.0,0.0
29,1366.jpg,0.9743034893156612,0.9498945147679325,0.9936551724137931,0.9556911647651897
30,489.jpg,0.8731478135164439,0.7748556767158435,0.9161926431551005,0.8339661719019675
31,111.jpg,0.9681297986382731,0.9382282746033974,0.9644274478678115,0.9718606849414673
32,1714.jpg,0.970013037809648,0.9417721518987342,0.9872611464968153,0.9533572526909277
33,191.jpg,0.9276844411979547,0.8651226158038147,0.9414381022979985,0.9143268538516919
34,360.jpg,0.31644421407282625,0.18796182266009853,0.9479813664596274,0.18992067195520299
35,2601.jpg,0.7303402916785816,0.5752252252252252,0.7130094919039642,0.7485345838218054
36,171.jpg,0.9686197404640189,0.9391490010675614,0.9829209896249003,0.9547286821705426
37,2292.jpg,0.9572162007986309,0.9179431072210066,0.9767171129220024,0.9384787472035794
38,85.jpg,0.7797325826882477,0.6389850057670127,0.9840142095914742,0.6456876456876457
39,1838.jpg,0.9469067405355492,0.8991670320035072,0.9586351951390512,0.9354618015963512
40,2561.jpg,0.8568398727465535,0.7495361781076066,0.8215556685307575,0.8952908587257618
41,45.jpg,0.9910325390725083,0.9822244794311833,0.995880535530381,0.9862315145334013
42,1515.jpg,0.950093808630394,0.9049320943531094,0.9867498051441933,0.9160636758321273
43,2669.jpg,0.6706337399583457,0.5044762757385854,0.5903614457831325,0.7761707988980716
44,604.jpg,0.955077770929263,0.9140180430256766,0.9744746966558153,0.9364379665837185
45,1513.jpg,0.932753164556962,0.8739807264640475,0.9816819317235637,0.8884702336096458
46,859.jpg,0.0,0.0,0.0,0.0
47,1878.jpg,0.978446674098848,0.9578028373954165,0.9951809505811207,0.9622658748286889
48,1309.jpg,0.9571053399474759,0.9177392277560157,0.9885473176612417,0.9276018099547512
49,2813.jpg,0.7982885085574573,0.6642929806714141,0.8447606727037517,0.7566628041714948
50,2350.jpg,0.9585167626142905,0.9203381563973337,0.9789036832094069,0.9389616851882567
51,1844.jpg,0.8710462287104623,0.771551724137931,0.8605769230769231,0.8817733990147784
52,1551.jpg,0.9632313472893183,0.9290706704633704,0.99528563505269,0.9331773270930838
53,2044.jpg,0.9569288389513108,0.9174147217235189,0.988394584139265,0.9274047186932849
54,1068.jpg,0.9733443253641111,0.9480728051391863,0.9904921700223713,0.9567801188546732
55,1032.jpg,0.967306198075429,0.9366824863988887,0.9689857502095558,0.9656324582338902
56,1440.jpg,0.8138957816377173,0.6861924686192469,0.9213483146067416,0.7288888888888889
57,1261.jpg,0.9684820135872592,0.938890088533794,0.9724893759785282,0.9645075421472937
58,1035.jpg,0.8991842710729974,0.8168345050351511,0.9366013071895425,0.8646419951729686
59,880.jpg,0.9602220166512488,0.9234875444839857,0.9822569198012775,0.939154037548066
60,2406.jpg,0.8318042813455658,0.7120418848167539,0.9714285714285714,0.7272727272727273
61,2214.jpg,0.0,0.0,0.0,0.0
62,1528.jpg,0.9309145129224652,0.8707577870757787,0.9868282402528978,0.8809971777986829
63,99.jpg,0.9790838538709067,0.959024752016316,0.9874952271859488,0.9708145645645646
64,2492.jpg,0.0,0.0,0.0,0.0
65,2556.jpg,0.9659513156896945,0.9341449105309475,0.9828703703703704,0.9496048904130013
66,655.jpg,0.9337217771303714,0.8756830601092896,0.993798449612403,0.8804945054945055
67,2797.jpg,0.7854104910426601,0.6466468590831919,0.8123167155425219,0.7602295409181636
68,411.jpg,0.9159644375724778,0.8449579232634432,0.934090192368338,0.8985287426057941
69,2625.jpg,0.8609590540836435,0.7558631295655517,0.966093366093366,0.7764612954186414
70,2216.jpg,0.0,0.0,0.0,0.0
71,2285.jpg,0.9663967234478266,0.934978386167147,0.9684701492537313,0.9643321567898941
72,2724.jpg,0.8934618390205783,0.8074387947269304,0.9134487350199734,0.8743308692327301
73,2247.jpg,0.9710236619005441,0.9436792916871618,0.9884080370942813,0.9542402387465805
74,777.jpg,0.9444708115804461,0.8947841726618705,0.9641472868217055,0.9255813953488372
75,1163.jpg,0.8992537313432837,0.8169491525423729,0.8806333739342266,0.9186785260482846
76,2081.jpg,0.9543287713363064,0.9126470588235294,0.974866478165253,0.9346385542168675
77,335.jpg,0.2101078932424759,0.11738578680203046,0.9158415841584159,0.11866581141757537
78,1273.jpg,0.9207807118254879,0.8531914893617021,0.9524940617577197,0.8911111111111111
79,447.jpg,0.8411260709914321,0.7258132657372202,0.9357298474945533,0.7638950644730992
80,224.jpg,0.0,0.0,0.0,0.0
81,2534.jpg,0.9513244283450306,0.907167530224525,0.9682027649769586,0.9350244770805518
82,2014.jpg,0.8625592417061613,0.7583333333333333,0.9680851063829787,0.7777777777777778
83,330.jpg,0.20717579574850972,0.11555834378920954,0.7694235588972431,0.1197036651936574
84,1201.jpg,0.9537279552994586,0.9115487316421896,0.9410751206064782,0.9667256637168141
85,1391.jpg,0.5310734463276836,0.36153846153846153,0.9791666666666666,0.3643410852713178
86,2668.jpg,0.6042526182164393,0.43292405638926784,0.5007890583903208,0.7616
87,1863.jpg,0.9711843242724042,0.9439828213985623,0.977285907597139,0.9651584574264986
88,93.jpg,0.9807361002349256,0.96220036877689,0.9814021523351791,0.9800709515859767
89,2737.jpg,0.9157949249093734,0.8446694688574704,0.9404382046373112,0.8924101735970933
90,1259.jpg,0.9699620880723244,0.9416761041902605,0.9634994206257242,0.9765120375807399
91,2705.jpg,0.7696969696969695,0.625615763546798,0.859075535512965,0.6971637694419031
92,1665.jpg,0.8870238863783085,0.796983758700696,0.893368010403121,0.8807692307692307
93,2811.jpg,0.821599045346062,0.6972151898734177,0.8832584990378448,0.7679866146123815
94,1360.jpg,0.9781473602784762,0.9572293716881151,0.9889207507820647,0.9676061726820558
95,1312.jpg,0.9535962877030163,0.9113082039911308,0.9593837535014006,0.9478782287822878
96,1027.jpg,0.9691767112929768,0.9401967552640663,0.9760795556351908,0.9623708152990018
97,2497.jpg,0.0,0.0,0.0,0.0
98,881.jpg,0.957169459962756,0.9178571428571428,0.9857851985559567,0.9301681924632744
99,346.jpg,0.2221507279015523,0.12495475931958017,0.9127561136814276,0.12646520146520146
100,2559.jpg,0.9530845954931658,0.9103740296400847,0.946441672780631,0.9598214285714286
101,2818.jpg,0.7843487582633553,0.6452087007642563,0.8233308327081771,0.748891163425452
102,1546.jpg,0.962085308056872,0.9269406392694064,0.9911504424778761,0.9346762589928057
103,1019.jpg,0.8725418790968682,0.7739018087855297,0.854493580599144,0.8913690476190477
104,1377.jpg,0.8348909657320872,0.7165775401069518,0.9370629370629371,0.7528089887640449
105,1483.jpg,0.6558891454965358,0.4879725085910653,0.6068376068376068,0.7135678391959799
106,1234.jpg,0.9766673549452819,0.9543987086359967,0.9926547743966422,0.9611867506604349
107,2414.jpg,0.9379084967320261,0.8830769230769231,0.9641657334826428,0.9130434782608695
108,1299.jpg,0.8809704321455648,0.7872628726287263,0.9880952380952381,0.7948016415868673
109,385.jpg,0.8870494688131395,0.7970250644178964,0.9670314054284497,0.8192872622200819
110,2763.jpg,0.8037044493658143,0.6718276674520364,0.7855175127902401,0.8227535037098104
111,387.jpg,0.9089609832785479,0.8331150117893634,0.9650986342943855,0.8589951377633711
112,1382.jpg,0.34499396863691195,0.20845481049562684,0.9794520547945206,0.20937042459736457
113,377.jpg,0.7325550543910851,0.5779778103412183,0.9226399331662489,0.6074139258607414
114,665.jpg,0.8290155440414507,0.7079646017699115,0.9876543209876543,0.7142857142857143
115,1676.jpg,0.0,0.0,0.0,0.0
116,2226.jpg,0.0,0.0,0.0,0.0
117,1357.jpg,0.9790747510399597,0.9590072848499814,0.9906887755102041,0.9677298778968353
118,1635.jpg,0.9751603154713644,0.9515247410817032,0.995185798104408,0.9559248554913294
119,61.jpg,0.9881134969325154,0.9765062523683213,0.9953650057937428,0.980966882375333
120,1722.jpg,0.0,0.0,0.0,0.0
121,140.jpg,0.9659800540590922,0.9341986659455561,0.9862961553102398,0.9464840182648402
122,2270.jpg,0.0,0.0,0.0,0.0
123,1705.jpg,0.978801360900288,0.9584828293182983,0.9920424403183024,0.9659090909090909
124,95.jpg,0.9789562708322969,0.9587799649191191,0.9839,0.974061974061974
125,368.jpg,0.44969444969444966,0.29006827048114436,0.9141905737704918,0.29818698303951874
126,36.jpg,0.9904350509102129,0.9810513447432763,0.9962756052141527,0.9846625766871165
127,2312.jpg,0.8100686498855836,0.6807692307692308,0.7165991902834008,0.9315789473684211
128,1176.jpg,0.9079790331974373,0.8314666666666667,0.8627559490868844,0.9582052858020897
129,1235.jpg,0.9782372143634386,0.9574014909478168,0.990306234853492,0.9664588260589121
130,427.jpg,0.6915032679738562,0.5284715284715285,0.6933158584534731,0.6897001303780965
131,1332.jpg,0.972385833397078,0.9462557689444693,0.9909572809479265,0.9544976723231716
132,304.jpg,0.8224445752403375,0.6984338553815395,0.9282550930026572,0.7382881296231067
133,2196.jpg,0.0,0.0,0.0,0.0
134,2351.jpg,0.9560323027979444,0.9157680887638694,0.9750415973377704,0.937750040006401
135,2221.jpg,0.9115523465703972,0.8374792703150912,0.9805825242718447,0.851602023608769
136,134.jpg,0.9620754094756514,0.9269222622325779,0.9715808170515098,0.9527541911604616
137,2338.jpg,0.9518267929634642,0.9080815904983217,0.9769444444444444,0.9279683377308707
138,1880.jpg,0.9785734691934102,0.9580458698489651,0.991509069857198,0.9659710471893213
139,2076.jpg,0.9595657057281918,0.9222741993522849,0.9712012125805229,0.948205697373289
140,1857.jpg,0.9657163857825378,0.9337055837563452,0.9726099830795262,0.958919820665207
141,1179.jpg,0.9521008403361344,0.9085805934242182,0.9549093973872735,0.9493087557603687
142,117.jpg,0.9807533112582781,0.962233502538071,0.9901107319451216,0.9715711064033349
143,618.jpg,0.9505117491470848,0.9056907005624955,0.9494562720171542,0.9515695755622073
144,1589.jpg,0.9713593616414934,0.9443136168444383,0.9940215806357539,0.949707439398161
145,2652.jpg,0.8565088757396451,0.7490297542043984,0.9051589369463262,0.812821712681329
146,1202.jpg,0.9552797143342969,0.9143880208333334,0.9551173070384223,0.9554421768707483
147,1500.jpg,0.788659793814433,0.6510638297872341,0.9870967741935484,0.6566523605150214
148,1961.jpg,0.9615291163845469,0.9259085946030261,0.988674217188541,0.9358347784959798
149,2762.jpg,0.7792456442657476,0.6383312421580929,0.762743628185907,0.7964774951076321
150,1778.jpg,0.9539682539682539,0.9119878603945372,0.9605753862546617,0.9474513925380977
151,2417.jpg,0.8894520114032308,0.8009127210496292,0.8493647912885662,0.9335106382978723
152,2685.jpg,0.8462340913832672,0.7334538878842677,0.8453522300958732,0.8471177944862155
153,2787.jpg,0.8522588522588522,0.7425531914893617,0.9339875111507583,0.7836826347305389
154,290.jpg,0.0,0.0,0.0,0.0
155,661.jpg,0.9097779877184695,0.8344887348353552,0.9241842610364683,0.8958139534883721
156,2506.jpg,0.0,0.0,0.0,0.0
157,2289.jpg,0.8978507606858247,0.8146362839614374,0.8558931860036832,0.9441340782122905
158,89.jpg,0.9806670171134865,0.962067384826954,0.9853286384976526,0.9760492965934193
159,444.jpg,0.8481047177529316,0.7362689393939394,0.9610630407911002,0.7589067837969742
160,834.jpg,0.2800223422081549,0.16280580212167137,0.9947089947089947,0.1629469122426869
161,1426.jpg,0.8963934426229508,0.8122400475341652,0.9877167630057804,0.8205282112845138
162,370.jpg,0.4716493364738323,0.30860021049466246,0.9208165096455809,0.3170128967487837
163,2303.jpg,0.8265524625267665,0.7043795620437956,0.75390625,0.9146919431279621
164,2647.jpg,0.8526377262993965,0.7431286053613845,0.9072079536039768,0.8042600073448403
165,2243.jpg,0.9677605898510916,0.9375350140056022,0.9970211498361632,0.9401685393258427
166,121.jpg,0.9784723870224091,0.9578521173503253,0.9855894003551428,0.9714574217435207
167,1203.jpg,0.9695241199478487,0.9408508619326269,0.9802273850716757,0.9590520715782686
168,316.jpg,0.5110676102996538,0.3432443365695793,0.9496362618914381,0.3496085702513391
169,2617.jpg,0.8042553191489362,0.6725978647686833,0.9117849758787043,0.7194127243066885
170,1315.jpg,0.9571032458000326,0.9177353769158586,0.9898785425101214,0.9264287969687401
171,1935.jpg,0.0,0.0,0.0,0.0
172,2634.jpg,0.8763819095477386,0.7799642218246869,0.930298719772404,0.8283723875870804
173,930.jpg,0.8966480446927374,0.8126582278481013,0.9798534798534798,0.8264675592173018
174,2378.jpg,0.9223674096848576,0.8559201141226819,0.96,0.8875739644970414
175,1885.jpg,0.9770282687422301,0.955088238402198,0.9914436156208863,0.96302610548748
176,897.jpg,0.9658243080625752,0.9339073772399349,0.9808138824392032,0.9512860021334597
177,1708.jpg,0.9682864450127876,0.9385225582548339,0.9937007874015747,0.9441396508728179
178,114.jpg,0.9745004890317173,0.9502690918999932,0.9736162490402737,0.9753863366198168
179,2683.jpg,0.8963142972863508,0.8121100917431192,0.9437100213219616,0.8534516004627845
180,311.jpg,0.8588137009189641,0.7525622254758418,0.9540603248259861,0.780858336498291
181,584.jpg,0.7586580086580087,0.6111595466434177,0.7182377049180327,0.8038990825688074
182,1320.jpg,0.9689834729454381,0.9398331137461572,0.9953488372093023,0.9439788266431407
183,2246.jpg,0.9725058915946582,0.9464831804281345,0.9872408293460925,0.958204334365325
184,417.jpg,0.6939655172413792,0.5313531353135313,0.875,0.575
185,1894.jpg,0.954061006982727,0.9121574139142656,0.9908396946564886,0.9199149539333806
186,2545.jpg,0.9486372222721957,0.9022929500342232,0.9562930721799057,0.941102980546136
187,2237.jpg,0.0,0.0,0.0,0.0
188,582.jpg,0.8749656499038198,0.777723497801661,0.9894344313238036,0.7842364532019704
189,412.jpg,0.8888888888888888,0.8,0.8790854934793109,0.8989134013829437
190,1116.jpg,0.9730561970746728,0.9475262368815592,0.9814561066958984,0.9647988505747126
191,577.jpg,0.9612612612612613,0.9254119687771032,0.9934823091247672,0.931064572425829
192,2531.jpg,0.9062901155327344,0.8286384976525821,0.8759305210918115,0.9388297872340425
193,1486.jpg,0.5736434108527132,0.40217391304347827,0.5627376425855514,0.5849802371541502
194,292.jpg,0.9685479129923573,0.939013964092334,0.9918723660445514,0.9462952326249282
195,1052.jpg,0.9610256410256409,0.9249753208292202,0.9493414387031408,0.9730010384215991
196,135.jpg,0.9679195341450503,0.9378334017234304,0.9874702959602506,0.9491279069767442
197,2004.jpg,0.9701462632738929,0.9420233463035019,0.9817518248175182,0.9588118811881188
198,345.jpg,0.18251079319393887,0.10041918956683744,0.8441660140955364,0.10231586940015186
199,1764.jpg,0.9363799283154121,0.8803706823925863,0.9867799811142587,0.8908780903665814
200,1042.jpg,0.6589285714285714,0.49134487350199735,0.5523952095808383,0.8163716814159292
201,1034.jpg,0.8991653892011583,0.8168033421011914,0.879979996666111,0.9192059899007488
202,1442.jpg,0.9064824654622742,0.8289601554907677,0.9093816631130064,0.9036016949152542
203,1457.jpg,0.9547548089948522,0.9134266459305339,0.9810690423162584,0.9298153034300791
204,620.jpg,0.9489319911613062,0.9028264424199953,0.9490873373168536,0.9487766958514033
205,1682.jpg,0.0,0.0,0.0,0.0
206,2342.jpg,0.943404786208461,0.8928724774581366,0.9469489981785064,0.9398870056497175
207,1677.jpg,0.0,0.0,0.0,0.0
208,483.jpg,0.8599554234769688,0.7543173672205931,0.9011288439081354,0.822380106571936
209,1797.jpg,0.8200589970501475,0.695,0.8224852071005917,0.8176470588235294
210,182.jpg,0.9572079582082916,0.9179279471328075,0.9905682079595123,0.9260215053763441
211,1295.jpg,0.8735177865612648,0.775438596491228,0.9650655021834061,0.7978339350180506
212,2814.jpg,0.8069906484746283,0.6764327936263171,0.8773333333333333,0.7470905478285552
213,1717.jpg,0.9715954340323865,0.9447599380485286,0.9929462832338578,0.9511434511434511
214,1666.jpg,0.9249762583095916,0.8604240282685512,0.9102803738317757,0.9401544401544402
215,165.jpg,0.9751780703647744,0.951558550968829,0.9948620082207869,0.9562579370678708
216,1971.jpg,0.9552763491960159,0.91438185443669,0.9935003385240352,0.9198846539618857
217,2472.jpg,0.0,0.0,0.0,0.0
218,1133.jpg,0.985760071402491,0.97192,0.995004095004095,0.976686228796527
219,14.jpg,0.9022241992882563,0.8218656293054543,0.8336895757974351,0.9830360604885614
220,2254.jpg,0.959254947613504,0.9217002237136466,0.9869337979094077,0.9330862672431542
221,1191.jpg,0.9715415888363916,0.9446581196581196,0.9699429574374726,0.9731454985692274
222,581.jpg,0.9070822188626585,0.8299638220898063,0.9459131700218287,0.871313672922252
223,1286.jpg,0.0,0.0,0.0,0.0
224,545.jpg,0.9504885278296191,0.9056485355648536,0.9960883571099862,0.9088809573798027
225,802.jpg,0.9092872570194385,0.8336633663366336,0.985179407176287,0.8442513368983957
226,674.jpg,0.947573762496952,0.9003707136237257,0.9628344895936571,0.9327892462794047
227,1688.jpg,0.9471316085489314,0.8995726495726496,0.9968429360694554,0.9021428571428571
228,2753.jpg,0.8383297644539615,0.7216589861751153,0.8345323741007195,0.8421618714708254
229,1539.jpg,0.9457310750086416,0.8970491803278688,0.9873691808011548,0.9074626865671642
230,1658.jpg,0.9593744688084311,0.921920940868997,0.9898281304805332,0.9307387862796834
231,112.jpg,0.9726402675490091,0.9467377753151406,0.9680594900849858,0.9772646028454994
232,2436.jpg,0.9584039149256541,0.9201301048066498,0.9686746987951808,0.9483486466352123
233,890.jpg,0.6498194945848376,0.48128342245989303,0.9700598802395209,0.48854041013269
234,1285.jpg,0.0,0.0,0.0,0.0
235,1108.jpg,0.5162162162162163,0.34790528233151186,0.6970802919708029,0.40987124463519314
236,401.jpg,0.905442027393247,0.8272216274089935,0.9689606521398338,0.8497387957107506
237,1973.jpg,0.969807065898271,0.9413839231424055,0.989644592175914,0.9507492016703513
238,461.jpg,0.9366736256089074,0.8808900523560209,0.9683453237410072,0.9070080862533693
239,1423.jpg,0.9333333333333333,0.875,0.9882352941176471,0.8842105263157894
240,1927.jpg,0.9563821246989563,0.9164102564102564,0.971195652173913,0.9420137058513443
241,1232.jpg,0.9766730401529636,0.9544095665171899,0.990306320279178,0.963410033949453
242,775.jpg,0.9393767705382435,0.8856837606837606,0.9409761634506243,0.9377828054298643
243,1444.jpg,0.9341189073379754,0.8763819095477386,0.9619415333701048,0.9078604893284747
244,1859.jpg,0.9579144141868338,0.9192281586347328,0.9539142684644798,0.9619482496194824
245,1896.jpg,0.9304589707927677,0.8699609882964889,0.9004037685060565,0.962589928057554
246,831.jpg,0.30228667038482987,0.17805519053876478,0.9890510948905109,0.1784068466096116
247,1730.jpg,0.9405042016806723,0.8876903553299492,0.983134223471539,0.9014175257731959
248,2642.jpg,0.8747284576393919,0.7773487773487774,0.9511811023622048,0.8096514745308311
249,2575.jpg,0.0,0.0,0.0,0.0
250,1083.jpg,0.979206392445292,0.9592599181640278,0.9837620872103631,0.9746926970354303
251,2684.jpg,0.8887991927346114,0.7998547039593171,0.909541511771995,0.8689818468823993
252,1325.jpg,0.9711823323458121,0.943979057591623,0.9941187281749678,0.9492804492804493
253,1893.jpg,0.9650306748466257,0.9324244220509781,0.9930555555555556,0.9385441527446301
254,338.jpg,0.23268899174153732,0.1316627297935709,0.9150606709493219,0.13329174464545643
255,1826.jpg,0.9078260869565217,0.8312101910828026,0.9213313161875946,0.8947110675808031
256,514.jpg,0.8140350877192982,0.6863905325443787,0.7837837837837838,0.8467153284671532
257,621.jpg,0.9495171739396161,0.903886432394694,0.9424134584276933,0.9567287954676081
258,2302.jpg,0.9323017408123792,0.8731884057971014,0.964,0.9026217228464419
259,536.jpg,0.9134778510838831,0.840735600277585,0.931923076923077,0.8957486136783733
260,1849.jpg,0.9483320618628199,0.9017409654444738,0.9799340690841336,0.9187046492878258
261,961.jpg,0.3774112384679899,0.23259820813232254,0.9926470588235294,0.2329996548153262
262,838.jpg,0.20290350128095644,0.11290629157954761,0.9834437086092715,0.1131213102266235
263,1996.jpg,0.9681774349083896,0.9383177570093458,0.9932165065008479,0.94436979306638
264,2455.jpg,0.9524905684506682,0.9092906848980589,0.9286783042394015,0.9775561097256857
265,133.jpg,0.9679963939598828,0.9379777243939725,0.9823879231473011,0.9540204353620613
266,2026.jpg,0.0,0.0,0.0,0.0
267,2200.jpg,0.0,0.0,0.0,0.0
268,2038.jpg,0.0,0.0,0.0,0.0
269,1828.jpg,0.9340874483358712,0.8763265306122449,0.9658119658119658,0.9043807919123842
270,2035.jpg,0.8907849829351535,0.803076923076923,0.9595588235294118,0.8312101910828026
271,1463.jpg,0.9524551831644583,0.9092261904761905,0.9629629629629629,0.9421742482652274
272,1800.jpg,0.8838526912181304,0.7918781725888325,0.8764044943820225,0.8914285714285715
273,695.jpg,0.9442191583310805,0.894332536701946,0.9385524901469008,0.9499546690843155
274,237.jpg,0.0,0.0,0.0,0.0
275,144.jpg,0.9655818708468222,0.9334541261736122,0.9867664983458123,0.9452877397831526
276,8.jpg,0.9104203323558162,0.8355702289528457,0.8555261610817166,0.9728419821174897
277,2388.jpg,0.9767091603464041,0.9544785534062237,0.9895367847411444,0.9642098555649957
278,645.jpg,0.3736263736263736,0.22972972972972974,0.9396984924623115,0.23316708229426433
279,0.jpg,0.0,0.0,0.0,0.0
280,2630.jpg,0.8787621152865159,0.78374279648165,0.9584569732937686,0.8113029827315542
281,1406.jpg,0.5090909090909091,0.34146341463414637,1.0,0.34146341463414637
